Starting job 40366 on geoinfo-gpu1
Fri Nov 28 16:56:40 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:3D:00.0 Off |                  N/A |
| 30%   23C    P8               22W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-28 16:56:52 | INFO | NVIDIA GeForce RTX 3080
2025-11-28 16:56:52 | INFO | Training prithvi-v2 with lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-28 16:56:52 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-28 16:56:53 | INFO | Checkpoint dir: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora
2025-11-28 16:56:57 | INFO | Created model
2025-11-28 16:56:57 | INFO | Total params: 325,194,498
2025-11-28 16:56:57 | INFO | Trainable params: 22,094,594 (6.7943%)
2025-11-28 17:00:08 | INFO | New best evaluation loss: 0.3890499585348627
2025-11-28 17:00:10 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-28 17:00:10 | INFO | Epoch 0 average loss: 0.4506
2025-11-28 17:02:51 | INFO | Epoch 1 average loss: 0.3996
2025-11-28 17:05:32 | INFO | Epoch 2 average loss: 0.3867
2025-11-28 17:08:15 | INFO | Epoch 3 average loss: 0.3685
2025-11-28 17:11:03 | INFO | Epoch 4 average loss: 0.3545
2025-11-28 17:14:13 | INFO | New best evaluation loss: 0.29721634434941024
2025-11-28 17:14:15 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-28 17:14:16 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-28 17:14:16 | INFO | Epoch 5 average loss: 0.3314
2025-11-28 17:16:50 | INFO | Epoch 6 average loss: 0.3275
2025-11-28 17:19:37 | INFO | Epoch 7 average loss: 0.3259
2025-11-28 17:22:25 | INFO | Epoch 8 average loss: 0.3260
2025-11-28 17:25:11 | INFO | Epoch 9 average loss: 0.3180
2025-11-28 17:28:22 | INFO | New best evaluation loss: 0.27505736362351024
2025-11-28 17:28:24 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_10.pt
2025-11-28 17:28:24 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-28 17:28:24 | INFO | Epoch 10 average loss: 0.3073
2025-11-28 17:31:06 | INFO | Epoch 11 average loss: 0.2941
2025-11-28 17:33:46 | INFO | Epoch 12 average loss: 0.2967
2025-11-28 17:36:29 | INFO | Epoch 13 average loss: 0.3019
2025-11-28 17:39:16 | INFO | Epoch 14 average loss: 0.2902
