Starting job 40286 on geoinfo-gpu1
Wed Nov 26 23:53:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:3D:00.0 Off |                  N/A |
| 30%   22C    P8               21W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-26 23:53:48 | INFO | NVIDIA GeForce RTX 3080
2025-11-26 23:53:48 | INFO | Training prithvi-v2 with lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-26 23:53:48 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-26 23:53:48 | INFO | Checkpoint dir: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora
2025-11-26 23:53:53 | INFO | Created model
2025-11-26 23:53:53 | INFO | Using built-in linear schedule
2025-11-26 23:53:53 | INFO | Ablating with 1000
2025-11-26 23:59:39 | INFO | New best evaluation loss: 0.44938269607398823
2025-11-26 23:59:42 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-26 23:59:42 | INFO | Epoch 0 average loss: 0.4546
2025-11-27 00:02:40 | INFO | Epoch 1 average loss: 0.4116
2025-11-27 00:05:27 | INFO | Epoch 2 average loss: 0.3883
2025-11-27 00:08:20 | INFO | Epoch 3 average loss: 0.3708
2025-11-27 00:11:11 | INFO | Epoch 4 average loss: 0.3524
2025-11-27 00:14:36 | INFO | New best evaluation loss: 0.32593540089285894
2025-11-27 00:14:38 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-27 00:14:38 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-27 00:14:38 | INFO | Epoch 5 average loss: 0.3351
2025-11-27 00:17:28 | INFO | Epoch 6 average loss: 0.3236
2025-11-27 00:20:24 | INFO | Epoch 7 average loss: 0.3269
2025-11-27 00:23:18 | INFO | Epoch 8 average loss: 0.3260
2025-11-27 00:26:12 | INFO | Epoch 9 average loss: 0.3135
2025-11-27 00:29:34 | INFO | New best evaluation loss: 0.2775404953600272
2025-11-27 00:29:36 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_10.pt
2025-11-27 00:29:37 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-27 00:29:37 | INFO | Epoch 10 average loss: 0.3066
2025-11-27 00:32:19 | INFO | Epoch 11 average loss: 0.2903
2025-11-27 00:35:05 | INFO | Epoch 12 average loss: 0.2893
2025-11-27 00:37:50 | INFO | Epoch 13 average loss: 0.2995
2025-11-27 00:40:33 | INFO | Epoch 14 average loss: 0.2811
2025-11-27 00:43:51 | INFO | New best evaluation loss: 0.2565112832447757
