Starting job 40323 on geoinfo-gpu1
Thu Nov 27 13:09:38 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:1E:00.0 Off |                  N/A |
| 30%   28C    P8               17W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-27 13:09:54 | INFO | NVIDIA GeForce RTX 3080
2025-11-27 13:09:54 | INFO | Training terramind without lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-27 13:09:58 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-27 13:09:58 | INFO | Checkpoint dir: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1
2025-11-27 13:10:04 | INFO | Created model
2025-11-27 13:13:29 | INFO | New best evaluation loss: 0.367874249038489
2025-11-27 13:13:30 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-27 13:13:30 | INFO | Epoch 0 average loss: 0.4632
2025-11-27 13:16:22 | INFO | Epoch 1 average loss: 0.4051
2025-11-27 13:19:21 | INFO | Epoch 2 average loss: 0.3915
2025-11-27 13:22:18 | INFO | Epoch 3 average loss: 0.3826
2025-11-27 13:25:14 | INFO | Epoch 4 average loss: 0.3685
2025-11-27 13:28:45 | INFO | New best evaluation loss: 0.34619582399078036
2025-11-27 13:28:46 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-27 13:28:46 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-27 13:28:46 | INFO | Epoch 5 average loss: 0.3713
2025-11-27 13:31:32 | INFO | Epoch 6 average loss: 0.3592
2025-11-27 13:34:23 | INFO | Epoch 7 average loss: 0.3721
2025-11-27 13:37:17 | INFO | Epoch 8 average loss: 0.3474
2025-11-27 13:40:06 | INFO | Epoch 9 average loss: 0.3583
2025-11-27 13:43:30 | INFO | Epoch 10 average loss: 0.3428
2025-11-27 13:46:22 | INFO | Epoch 11 average loss: 0.3416
2025-11-27 13:49:11 | INFO | Epoch 12 average loss: 0.3325
2025-11-27 13:52:07 | INFO | Epoch 13 average loss: 0.3336
2025-11-27 13:55:04 | INFO | Epoch 14 average loss: 0.3375
2025-11-27 13:58:33 | INFO | New best evaluation loss: 0.28672271607362704
2025-11-27 13:58:33 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_15.pt
2025-11-27 13:58:33 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-27 13:58:33 | INFO | Epoch 15 average loss: 0.3193
2025-11-27 14:01:26 | INFO | Epoch 16 average loss: 0.3280
2025-11-27 14:04:22 | INFO | Epoch 17 average loss: 0.3107
2025-11-27 14:07:17 | INFO | Epoch 18 average loss: 0.3181
